1;"EM QUE ESTADO DO BRASIL NASCEU A APRESENTADORA XUXA?";"RIO DE JANEIRO";"RIO GRANDE DO SUL";"SANTA CATARINA";"GOIÁS";"2"
2;"QUAL GRUPO DE PAGODE DO CANTOR CHRIGOR?";"NEGRITUDE JR.";"EXALTASAMBA";"MOLEJO";"SOWETO";"2"
3;"QUE  PERSONAGEM DA TURMA DO CHAVES VIVE COBRANDO O ALUGUEL DO SEU MADRUGA?";"KIKO";"CHAVES";"SEU BARRIGA";"PROFESSOR GIRAFALES";"3"
4;"QUEM É A NAMORADA DO MICKEY?";"MARGARIDA";"MINIE";"CLARABELA";"ROSINHA";"2"
5;"QUE PERSONAGEM DO FOLCLORE BRASILEIRO TEM UMA PERNA SÓ?";"CUCA";"NEGRINHO DO PASTOREIO";"BOITATÁ";"SACI-PERERÊ";"4"
6;"DE QUE PAÍS FIDEL CASTRO É PRESIDENTE ?";"JAMAICA";"CUBA";"EL SALVADOR";"MÉXICO";"2"
7;"QUEM PROCLAMOU A REPÚBLICA DO BRASIL EM 1889?";"DUQUE DE CAXIAS";"MARECHAL RONDON";"DOM PEDRO II";"MARECHAL DEODORO";"4"
8;"QUAL É O TIME DO CORAÇÃO DO PADRE MARCELO ROSSI?";"CORINTHIANS";"PALMEIRAS";"SANTOS";"FLAMENGO";"1"
9;"QUEM É O ' PATRONO ' DO EXÉRCITO BRASILEIRO?";"MARECHAL DEODORO";"BARÃO DE MAUÁ";"DUQUE DE CAXIAS";"MARQUÊS DE POMBAL";"3"
10;"QUEM REPROVAVA OS CALOUROS EM SEU PROGRAMA TOCANDO UMA BUZINA?";"RAUL GIL";"BOLINHA";"FLAVIO CAVALCANTI";"CHACRINHA";"4"
11;"QUEM É O PAI DA SASHA, A FILHA DA XUXA?";"LUCIANO  CANTOR";"LUCIANO HUCK";"LUCIANO SZAFIR";"LUCIANO DO VALLE";"3"
12;"ANTES DE CASAR COM ANA MARIA BRAGA, CARLOS MADRULHA EXERCIA QUAL PROFISSÃO?";"MORDOMO";"SEGURANÇA";"COZINHEIRO";"ESTILISTA";"2"
13;"QUAL SERIA SEU SIGNO SE VOCÊ NASCESSE NO DIA DO ANO NOVO?";"VIRGEM";"AQUARIO";"CAPRICORNIO";"ARIES";"3"
14;"QUEM FUNDOU A FÁBRICA DE AUTOMÓVEIS FORD?";"HARRISON FORD";"GERALD FORD";"HENRY FORD";"ANNA FORD";"3"
15;"QUAL A COR ASSOCIADA A GRUPOS ECOLÓGICOS?";"PRETO";"VERMELHO";"AZUL";"VERDE";"4"
16;"COM QUANTOS GRAUS CENTÍGRADOS A ÁGUA FERVE?";"200";"100";"170";"220";"2"
17;"QUANDO É COMEMORADO O DIA DA INDEPENDÊNCIA DO BRASIL?";"21 DE ABRIL";"12 DE OUTUBRO";"7 DE SETEMBRO";"25 DE DEZEMBRO";"3"
18;"QUAL O NOME DA ÁREA EM ROMA NA QUAL VIVE O PAPA?";"VENEZA";"VITÓRIA";"VANCOUVER";"VATICANO";"4"
19;"QUE FERIADO É COMEMORADO NO DIA 1º DE MAIO?";"DIA DO AVIADOR";"DIA DO TRABALHO";"DIA DAS MÃES";"DIA DA BANDEIRA";"2"
20;"QUEM FOI O GRANDE AMOR DE JULIETA?";"ROMEU";"MERCÚRIO";"HAMLET";"IAGO";"1"
21;"QUANTOS SÍGNOS ASTROLÓGICOS FAZEM O ZODÍACO?";"9 SÍGNOS";"10 SÍGNOS";"11 SÍGNOS";"12 SÍGNOS";"4"
22;"QUE PARENTESCO TEM OS CANTORES GIAN E GIOVANI?";"CUNHADOS";"IRMÃOS";"PRIMOS";"COMPADRES";"2"
23;"MARIA ODETE BRITO DE MIRANDA É O NOME VERDADEIRO DE QUAL CANTORA ?";"GRETCHEN";"SULA MIRANDA";"R. MIRANDA";"ÂNGELA MARIA";"1"
24;"QUAL  PERSONAGEM DA TURMA DA MÔNICA  TEM  CINCO FIOS DE CABELO  ?";"MÔNICA";"CEBOLINHA";"CASCÃO";"MAGALI";"2"
25;"QUAL A CANTORA QUE TINHA O APELIDO DE ' TERNURINHA'  NA ÉPOCA DA JOVEM GUARDA?";"SILVINHA";"WANDERLÉIA";"GRETCHEN";"MARTINHA";"2"
26;"EM QUAL ESTADO DO BRASIL O CHURRASCO É UMA COMIDA TÍPICA?";"MINAS GERAIS";"RIO GRANDE DO SUL";"SÃO PAULO";"GOIÁS";"2"
27;"A ATRIZ E CANTORA SANDY É FILHA DE QUAL CANTOR?";"LEONARDO";"XORORÓ";"ZEZÉ";"CHITÃOZINHO";"2"
28;"QUEM CRIOU OS PERSONAGENS PEDRINHO E NARIZINHO?";"M. DE SOUSA";"ZIRALDO";"M. LOBATO";"M. C. MACHADO";"3"
29;"QUAL É O HOMEM MAIS RICO DO MUNDO ATUALMENTE?";"SULTÃO DE BRUNEI";"AKIO MORITA";"BILL GATES";"PRÍNCIPE CHARLES";"3"
30;"QUEM CRIOU OS PERSONAGENS DA TURMA DA MÔNICA?";"MONTEIRO LOBATO";"JORGE AMADO";"MAURÍCIO DE SOUSA";"ANGELI";"3"
31;"NOS DESENHOS ANIMADOS, COMO SE CHAMA O CACHORRO MEDROSO DO SALSICHA?";"FLOQUINHO";"RIN-TIN-TIN";"LASSIE";"SCUBIDU";"4"
32;"NO PROGRAMA DO GUGU, COMO SE CHAMA O COMPANHEIRO DO ET?";"ASTOLFO";"RODOLFO";"LINDOLFO";"ADOLFO";"2"
33;"QUANTAS DENTIÇÕES TEM O SER HUMANO  DURANTE A VIDA?";"UMA";"DUAS";"TRÊS";"QUATRO";"2"
34;"EDINHO, FILHO DE PELÉ, JOGOU NO SANTOS EM QUE POSIÇÃO?";"ZAGUEIRO";"GOLEIRO";"ATACANTE";"ARMADOR";"2"
35;"QUAL É A PEDRA PRECIOSA MAIS DURA ENCONTRADA NA NATUREZA?";"ESMERALDA";"RUBI";"PÉROLA";"DIAMANTE";"4"
36;"QUE  PERSONAGEM DA TV  DIZ:' NÃO CONTAVAM COM A MINHA ASTÚCIA'?";"CHAVES";"KIKO";"CHAPOLIM  COLORADO";"SEU MADRUGA";"3"
37;"QUE CANTOR AMERICANO FICOU CONHECIDO COMO  'O REI DO ROCK'?";"FRANK SINATRA";"LITTLE RICHARD";"ELVIS PRESLEY";"RICHIE VALENS";"3"
38;"QUAL É O GATO INIMIGO DO PIU-PIU NOS DESENHOS ANIMADOS?";"FÉLIX";"TOM";"FRAJOLA";"BATATINHA";"3"
39;"JOANA PRADO É O NOME VERDADEIRO DE QUAL ARTISTA?";"TIAZINHA";"FEITICEIRA";"LADY LU";"SHEILA MELLO";"2"
40;"QUANTOS DIAS TEM UM ANO BISSEXTO ?";"364";"365";"366";"367";"3"
41;"QUAL O RÉPTIL QUE MUDA DE COR CONFORME O AMBIENTE E O MEIO ONDE VIVE?";"SAPO";"CAMALEÃO";"LAGARTO";"JACARÉ";"2"
42;"QUAL É O TEMPO DE DURAÇÃO DE UMA PARTIDA DE FUTEBOL?";"45 MINUTOS";"90 MINUTOS";"120 MINUTOS";"150 MINUTOS";"2"
43;"QUAL É A CAPITAL DO CINEMA MUNDIAL?";"GRAMADO";"LAS VEGAS";"NEW ORLEANS";"HOLLYWOOD";"4"
44;"QUAL ERA O CÓDIGO DA IDENTIDADE SECRETA DO JAMES BOND?";"7O7";"9O7";"OO8";"OO7";"4"
45;"QUAL É A FRUTA QUE VOCÊ ASSOCIA COM A CIDADE DE LARANJAL?";"MELANCIA";"LARANJA";"MAÇÃ";"UVA";"2"
46;"QUANTOS CENTAVOS TEM UM REAL?";"DEZ";"MIL";"CEM";"CINQÜENTA";"3"
47;"QUAL ERA O ' FRUTO PROIBIDO' QUE ADÃO E EVA COMERAM NO JARDIM DO ÉDEN?";"MAMÃO";"MAÇÃ";"UVA";"ABACAXI";"2"
48;"COMO É CONHECIDA A PONTE QUE LIGA AS CIDADES DO RIO DE JANEIRO E DE NITERÓI?";"RIO KWAIT";"RIO-NITERÓI";"RIO S. FRANCISCO";"BROOKLIN";"2"
49;"QUE DIA É COMEMORADO A PROCLAMAÇÃO DA REPÚBLICA NO BRASIL?";"19 DE ABRIL";"15 DE OUTUBRO";"19 DE NOVEMBRO";"15 DE NOVEMBRO";"4"
50;"O QUE MEDE O TERMÔMETRO?";"LONGITUDE";"UMIDADE";"TEMPERATURA";"LATITUDE";"3"
51;"A QUE CONTINENTE PERTENCE O RIO AMAZONAS?";"AMERICANO";"AFRICANO";"EUROPEU";"ASIÁTICO";"1"
52;"QUEM ESCULPIU PINÓCHIO?";"GEPETO";"A FADA";"A BRUXA";"A RAPOSA";"1"
53;"QUAL É A MOEDA OFICIAL DOS ESTADOS UNIDOS?";"ESCUDO";"COROA";"DÓLAR";"LIBRA";"3"
54;"DE QUANTO O BRASIL PERDEU DA FRANÇA NA FINAL DA COPA DE 98?";"DOIS A ZERO";"TRÊS A ZERO";"QUATRO A ZERO";"CINCO A ZERO";"2"
55;"QUANTAS FOLHAS TEM UM TREVO DA SORTE?";"TRÊS";"QUATRO";"CINCO";"SEIS";"2"
56;"QUEM É O PAI DA CHIQUINHA?";"GIRAFALES";"SEU BARRICA";"SEU MADRUGA";"NHONHO";"3"
57;"O QUE VEM DEPOIS DO VERÃO E ANTES DO INVERNO?";"OUTONO";"PRIMAVERA";"INVERNO";"VERÃO";"1"
58;"VIOLONCELO É UM INSTRUMENTO DE:";"SOPRO";"CORDAS";"PERCUSSÃO";"REPERCUSSÃO";"2"
59;"A BRUXA ENVENENOU BRANCA DE NEVE COM QUE FRUTA?";"MAÇÃ";"PÊRA";"MELÃO";"LARANJA";"1"
60;"QUEM É O TÉCNICO DA SELEÇÃO BRASILEIRA DE FUTEBOL?";"ZAGALLO";"SCOLARI";"LUXEMBURGO";"CARPEGIANNI";"3"
61;"EM QUE CIDADE É REALIZADA A CORRIDA SÃO SILVESTRE?";"B. HORIZONTE";"R. DE JANEIRO";"SÃO PAULO";"SALVADOR";"3"
62;"QUAL ÁREA DA MEDICINA QUE TRATA  AS CRIANÇAS?";"GERIATRIA";"PEDIATRIA";"INFANTOLOGIA";"BIOLOGIA";"2"
63;"O SAQUÊ É UMA BEBIDA ORIGINÁRIA DE QUE PAÍS?";"ESTADOS UNIDOS";"JAPÃO";"CORÉIA DO SUL";"CHINA";"2"
64;"O CAMELO TEM QUANTAS CORCOVAS ?";"UMA";"DUAS";"TRÊS";"QUATRO";"2"
65;"UM ADULTO SADIO TEM QUANTOS DENTES NA BOCA?";"DEZOITO";"VINTE E QUATRO";"TRINTA E DOIS";"TRINTA E SEIS";"3"
66;"O PADRE MARCELO ROSSI NASCEU EM QUE ESTADO?";"MINAS GERAIS";"PARANÁ";"SÃO PAULO";"RIO DE JANEIRO";"3"
67;"QUAL DOS SETE ANÕES USA ÓCULOS?";"DUNGA";"ZANGADO";"DENGOSO";"MESTRE";"4"
68;"QUEM É O HOMEM DE AÇO DAS HISTÓRIAS EM QUADRINHOS?";"BATMAN";"HULK";"HE-MAN";"SÚPER-HOMEM";"4"
69;"CAVALO, RAINHA E TORRE SÃO PEÇAS DE QUAL JOGO?";"DAMAS";"XADREZ";"LUDO";"DOMINÓ";"2"
70;"TURMALINA É UMA ESPÉCIE DE QUÊ?";"FLOR";"FRUTA";"PEDRA";"VERDURA";"3"
71;"QUAL É O SANTO CASAMENTEIRO?";"SÃO PEDRO";"SÃO PAULO";"SÃO JOÃO";"SANTO ANTÕNIO";"4"
72;"QUEM É O ATUAL MINISTRO DA SAÚDE DO BRASIL?";"ADIB JATENE";"JOSÉ SERRA";"CIRO GOMES";"PEDRO MALAN";"2"
73;"QUE TIPO DE INSTRUMENTO É O PIANO?";"SOPRO";"CORDA";"PERCUSSÃO";"FORÇA";"2"
74;"SEGUNDO A BÍBLIA, CAIM MATOU QUEM?";"ADÃO";"ISAAC";"ABEL";"ABRAÃO";"3"
75;"QUE LIVRO TEM O VELHO E O NOVO TESTAMENTO?";"A BÍBLIA";"ENCICLOPÉDIA";"DICIONÁRIO";"RECEITAS";"1"
76;"QUE OBJETO USADO NA CHUVA, O PINGÜIM DO BATMAN, USA COMO ARMA?";"GUARDA-CHUVA";"CHAPÉU";"GALOCHA";"CAPA";"1"
77;"QUE CRIATURA  MITOLÓGICA É METADE MULHER E METADE PEIXE?";"SEREIA";"MEDUSA";"CLEÓPATRA";"IEMANJÁ";"1"
78;"QUAL É A PROFISSÃO DA IRMÃ DE GUGU LIBERATO ?";"TEATRÓLOGA";"PODÓLOGA";"NUMERÓLOGA";"ASTRÓLOGA";"3"
79;"DE QUAL PAÍS É O CHAMPAGNE ?";"AMÉRICA";"HOLANDA";"FRANÇA";"SUÉCIA";"3"
80;"QUE DUPLA SERTANEJA OS INTEGRANTES PLANTAVAM TOMATE NA ROÇA, EM GOIÁS, ANTES DA FAMA?";"CHITÃOZINHO E XORORÓ";"RIO NEGRO E SOLIMÕES";"ZEZÉ DI CAMARGO E LUCIANO";"LEANDRO E LEONARDO";"4"
81;"QUAL É A PEDRA PRECIOSA QUE SE FORMA LENTAMENTE DENTRO DAS OSTRAS?";"DIAMANTE";"PÉROLA";"RUBI";"ESMERALDA";"2"
82;"QUAL É O DIA DA MENTIRA ?";"26/Dez";"07/Set";"01/Abr";"15/Nov";"3"
83;"EM QUE ESTADO NASCEU A CANTORA ELBA RAMALHO ?";"PARAÍBA";"CEARÁ";"BAHIA";"ALAGOAS";"1"
84;"QUAL É O DIA DAS CRIANÇAS?";"12 DE OUTUBRO";"1 DE ABRIL";"13 DE MAIO";"9 DE JULHO";"1"
85;"EM QUE ESTADO DO BRASIL NASCERAM OS CANTORES CHITÃOZINHO E XORORÓ?";"PARANÁ";"MINAS GERAIS";"MATO GROSSO";"GOIÁS";"1"
86;"QUEM É A MULHER DO TARZAN ?";"DIANA";"LOUIS LAINE";"JANE";"CHITA";"3"
87;"QUAL A PROFISSÃO DOS SETE ANÕES?";"MINEIROS";"LENHADORES";"AGRICULTORES";"PASTORES";"1"
88;"QUEM É POTIGUAR, NASCE EM QUE ESTADO DO BRASIL?";"ESPÍRITO SANTO";"R. G. DO NORTE";"SANTA CATARINA";"PARANÁ";"2"
89;"UMA EQUIPE DE VÔLEI COMEÇA UMA PARTIDA COM QUANTOS TITULARES NA QUADRA?";"CINCO";"SEIS";"SETE";"OITO";"2"
90;"QUE PROFISSIONAL CONDUZ O ELEVADOR?";"CONDUTOR";"ELEVADORISTA";"ASCENSORISTA";"BOTONISTA";"3"
91;"SEGUNDO A BÍBLIA, JESUS CRISTO TINHA QUANTOS APÓSTOLOS?";"DEZ";"ONZE";"DOZE";"TREZE";"3"
92;"A MÁFIA SURGIU  NA IDADE MÉDIA EM QUE PAÍS?";"ESTADOS UNIDOS";"INGLATERRA";"ITÁLIA";"ESPANHA";"3"
93;"QUE PERSONAGEM DOS QUADRINHOS, USA UM COELHO COMO ARMA E TEM DENTES GRANDES?";"MAGALI";"CEBOLINHA";"CASCÃO";"MÔNICA";"4"
94;"O PRESIDENTE FERNANDO HENRIQUE É FORMADO EM QUAL FACULDADE?";"ADMINISTRAÇÃO";"ECONOMIA";"DIREITO";"SOCIOLOGIA";"4"
95;"QUAL É CONSIDERADO O MÊS DAS NOIVAS?";"SETEMBRO";"JUNHO";"MAIO";"OUTUBRO";"3"
96;"QUEM INVENTOU O TELEFONE?";"GRAHAM BELL";"G. WASHINGTON";"TOMAS EDISON";"MARCONI";"1"
97;"QUE TIPO DE ANIMAL É UM ROTWEILLER?";"CAVALO";"CACHORRO";"CAMELO";"COELHO";"2"
98;"COMO É CHAMADO O ESPORTE COM AVIÕEZINHOS VIA CONTROLE REMOTO?";"AUTOMOBILISMO";"IATISMO";"AEROMODELISMO";"ATLETISMO";"3"
99;"O QUE QUER DIZER A FRASE ' I LOVE YOU ' EM PORTUGUÊS?";"BOM DIA";"ATÉ LOGO";"EU TE AMO";"ESTOU COM FOME";"3"
100;"TURMALINA É UMA ESPÉCIE DE QUÊ?";"FLOR";"FRUTA";"PEDRA";"VERDURA";"3"
101;"QUAL PERSONAGEM FAMOSO, LIDEROU UM BANDO NA FLORESTA DE SHERWOOD?";"ROBIN COOK";"ROBIN BANKS";"ROBIN HOOD";"ROBIN DAYS";"3"
102;"DE QUE COR É A PEDRA RUBI?";"AZUL";"VERDE";"AMARELA";"VERMELHA";"4"
103;"QUAL É A VERDURA QUE FORTALECE O MARINHEIRO POPEYE?";"ALFACE";"ESPINAFRE";"CENOURA";"REPOLHO";"2"
104;"QUAL É O SANTO CASAMENTEIRO?";"SÃO PEDRO";"SÃO PAULO";"SÃO JOÃO";"SANTO ANTÔNIO";"4"
105;"QUAL ERA A PROFISSÃO DO LULA PRESIDENTE DO PT?";"ENGRAXATE";"PEDREIRO";"FEIRANTE";"METALÚRGICO";"4"
106;"QUEM FOI O AMOR DO IMPERADOR MARCO ANTONIO?";"SHERAZADE";"LADY GODIVA";"CLEÓPATRA";"JULIETA";"3"
107;"QUAL ESTAÇÃO É CONHECIDA COMO A QUE CAEM AS FOLHAS DAS ÁRVORES?";"VERÃO";"OUTONO";"INVERNO";"PRIMAVERA";"2"
108;"COMO JOANA D'ARC MORREU?";"ENFORCADA";"AFOGADA";"QUEIMADA";"ASFIXIADA";"3"
109;"QUEM ERA FRANKINSTEIN?";"UM MONSTRO";"UM GORILA";"UM PRÍNCIPE";"UM SAPO";"1"
110;"QUAL É A ASSOCIAÇÃO QUE TEM POR LEMA ' SEMPRE ALERTA '?";"MÃES";"ESCOTEIROS";"BOMBEIROS";"POLICIAIS";"2"
111;"QUE CARGO PÚBLICO É OCUPADO POR ANTONY GAROTINHO, NO RIO DE JANEIRO ?";"PREFEITO";"GOVERNADOR";"SENADOR";"SECRETÁRIO";"2"
112;"TARZAN É O REI DO QUE ?";"DA SELVA";"DA NOITE";"DA TASMÂNIA";"DAS MULHERES";"1"
113;"COMO É CHAMADO O HOMEM SEDUTOR OU CONQUISTADOR IRRESISTÍVEL ?";"DOM JUAN";"DOM DÓCA";"DOM GALÃ";"DOM DIVINO";"1"
114;"UM SÉCULO TEM QUANTOS ANOS?";"50";"100";"1000";"1500";"2"
115;"QUAL É O COLETIVO DE CÃES?";"MATILHA";"REBANHO";"ALCATÉIA";"MANADA";"1"
116;"SEGUNDO A BÍBLIA, EM QUE RIO JESUS FOI BATIZADO POR JOÃO BATISTA?";"RIO NILO";"RIO SENA";"RIO RENO";"RIO JORDÃO";"4"
117;"QUAL É A MAIOR FLORESTA DO PLANETA?";"NEGRA";"SHERWOOD";"TIJUCA";"AMAZÔNICA";"4"
118;"QUAL NAIPE DO BARALHO TEM O DESENHO DE CORAÇÃO?";"OUROS";"PAUS";"COPAS";"ESPADAS";"3"
119;"QUAL ATRIZ ESTRELOU O FILME: 'A LAGOA AZUL'";"ALICIA SILVERSTONE";"BROOKE SHIELDS";"JULIA ROBERTS";"JESSICA LANGE";"2"
120;"QUE CASAL FOI EXPULSO DO PARAÍSO ?";"SANSÃO E DALILA";"JOSÉ E MARIA";"SARA E ABRAÃO";"ADÃO  E EVA";"4"
121;"QUE ANIMAL SE TRANSFORMA EM PRÍNCIPE, QUANDO É BEIJADO PELA PRINCESA NOS CONTOS INFANTIS?";"CAVALO";"CÃO";"GATO";"SAPO";"4"
122;"QUEM SÓ ACREDITA VENDO É SEGUIDOR DE QUAL SANTO?";"SANTO ANTÔNIO";"SÃO JUDAS TADEU";"SÃO PEDRO";"SÃO TOMÉ";"4"
123;"QUAL FRUTO É CONHECIDO NO NORTE E NORDESTE DO BRASIL COMO 'JERIMUM'?";"CAJU";"ABÓBORA";"CHUCHU";"COCO";"2"
124;"AS PONTES DE SAFENA SÃO IMPLANTADAS EM QUE PARTE DO CORPO HUMANO?";"ESTÔMAGO";"INTESTINO";"PULMÃO";"CORAÇÃO";"4"
125;"QUAL É A ÚNICA GOVERNADORA DO BRASIL?";"RITA CAMATA";"LUISA ERUNDINA";"ROSEANA SARNEY";"CONCEIÇÃO TAVARES";"3"
126;"O JOGADOR EDMUNDO JOGA EM QUE TIME?";"CORINTHIANS";"BOTAFOGO";"VASCO DA GAMA";"FLAMENGO";"3"
127;"QUEM CRIOU A BONECA EMÍLIA NA LITERATURA?";"MONTEIRO LOBATO";"MAURÍCIO DE SOUZA";"WALT DISNEY";"JÔ SOARES";"1"
128;"O QUE SÃO PRATO, MINAS E PROVOLONE ?";"JÓIAS";"QUEIJOS";"ÁGUA MINERAL";"METAIS";"2"
129;"NO FAMOSO CONTO, QUE TIPO DE ANIMAL ERA ' MOBY DICK ' ?";"TUBARÃO";"GOLFINHO";"POLVO";"BALEIA";"4"
