1;"EM QUE ESTADO DO BRASIL NASCEU A APRESENTADORA XUXA?";"RIO DE JANEIRO";"RIO GRANDE DO SUL";"SANTA CATARINA";"GOIÁS";"2"
130;"QUAL É O ANIMAL QUE REPRESENTA O SIGNO DE TOURO?";"HIPOPÓTAMO";"CAVALO";"TOURO";"GALO";"3"
131;"B, N, e V SÃO :";"MARCAS DE UM CARRO";"LETRAS DO ALFABETO";"PARTIDO POLÍTICO";"POLÍCIA SECRETA";"2"
132;"QUE TIPO DE ANIMAL É O PATETA ?";"CAVALO";"BURRO";"CACHORRO";"RAPOSA";"3"
133;"EM QUE CIDADE ESTÁ LOCALIZADA A ESTÁTUA DO CRISTO REDENTOR?";"RIO DE JANEIRO";"SÃO PAULO";"CURITIBA";"BELO HORIZONTE";"1"
134;"QUEM  É CONHECIDO COMO O PLAYBOY BRASILEIRO ?";"JOÃOZINHO TRINTA";"ZECA PAGODINHO";"CHIQUINHO SCARPA";"CHICO BUARQUE";"3"
135;"UM METRO TEM QUANTOS CENTÍMETROS?";"10";"100";"1000";"10000";"2"
136;"QUAL É O NOME DO MACHO DA ABELHA ?";"ZANGÃO";"GARANHÃO";"FERRÃO";"RUFIÃO";"1"
137;"QUAL BICHO TRANSMITE A DOENÇA DE CHAGAS ?";"ABELHA";"BARATA";"BARBEIRO";"PULGA";"3"
138;"QUAL O NOME DADO À CONTAGEM FEITA PELO GOVERNO, PARA SABER O NÚMERO DE PESSOAS DE UM PAÍS?";"CENSO";"CONTAGEM";"MARCAÇÃO";"CONTA";"1"
139;"QUAL O NOME DO ATOR QUE INTERPRETA O PERSONAGEM ZÉ BONITINHO NA TV?";"RONI CÓCEGAS";"JORGE LOREDO";"DAVI PINHEIRO";"ARNAUD RODRIGUES";"2"
140;"QUAL CANTORA É CONHECIDA COMO  'A RAINHA DOS CAMINHONEIROS' ?";"ROBERTA MIRANDA";"MARIA BETHÂNIA";"SULA MIRANDA";"RITA CADILLAC";"3"
141;"QUAL É A MISSA REZADA NO NATAL?";"CAMPAL";"DO GALO";"DO VATICANO";"DE SÉTIMO DIA";"2"
142;"QUAL O ORIXÁ É CONHECIDA COMO A ' RAINHA DO MAR '?";"MAMÃE OXUM";"IEMANJÁ";"POMBA-GIRA";"IANSÃ";"2"
143;"QUEM DISSE NO JULGAMENTO DE JESUS: 'EU LAVO MINHAS MÃOS'?";"BARRABÁS";"TIBÉRIO";"PÔNCIO PILATOS";"JUDAS";"3"
144;"QUANDO O MÉDICO RECEITA UM REMÉDIO VIA ORAL, AS PESSOAS DEVEM TOMAR:";"PELO OUVIDO";"PELO NARIZ";"PELA BOCA";"PELOS OLHOS";"3"
145;"QUE ESPORTE  FERNANDO SCHERER, O XUXA,  PRATICA?";"CICLISMO";"VÔLEI DE PRAIA";"NATAÇÃO";"SURF";"3"
146;"QUEM LIBERTOU  OS ESCRAVOS EM 1888 ?";"JOANA D'ARC";"ANITA  GARIBALDI";"PRINCESA  ISABEL";"IMPERATRIZ LEOPOLDINA";"3"
147;"QUAL O NOME VERDADEIRO DA TIAZINHA?";"SUZANA WERNER";"JOANA PRADO";"LETÍCIA SPILLER";"SUZANA ALVES";"4"
148;"QUANTOS ANÕES HAVIA NA HISTÓRIA DA BRANCA DE NEVE?";"SEIS";"SETE";"OITO";"NOVE";"2"
149;"O QUÊ A MULHER-GATO É DO BATMAN ?";"AMIGA";"IRMÃ";"NAMORADA";"INIMIGA";"4"
150;"COMO ERAM CHAMADOS OS NAVIOS QUE TRAZIAM OS ESCRAVOS PARA O BRASIL?";"BRANQUEIROS";"PESQUEIROS";"NEGREIROS";"PETROLEIROS";"3"
151;"O HUMORISTA MUSSUM FOI INTEGRANTE DE QUAL GRUPO DE SAMBA?";"FUNDO DE QUINTAL";"TITULARES DO RITMO";"ORIGINAIS DO SAMBA";"BANDA BRASIL";"3"
152;"ONDE FICAM AS MULHERES DO SULTÃO?";"HARÉM";"LABIRINTO";"COLISEU";"CHOUPANA";"1"
153;"DE QUANTAS CORES É COMPOSTO O ARCO-ÍRIS ?";"3";"7";"12";"22";"2"
154;"NOS DESENHOS ANIMADOS, QUEM É A MULHER DE FRED FLINSTONE?";"BETH";"VILMA";"MARGARIDA";"CLARABELA";"2"
155;"A FRASE 'ABRA-TE SÉSAMO' FOI DITA POR QUEM ?";"D.PEDRO I";"HÉRCULES";"ALI BABÁ";"DUNGA";"3"
156;"A ESTÁTUA DA LIBERDADE FICA LOCALIZADA EM QUAL CIDADE?";"LONDRES";"NOVA YORK";"PARIS";"MADRI";"2"
157;"QUAL DESTES PERSONAGENS NÃO USA UMA CAPA ?";"SUPER-HOMEM";"BATMAN";"HOMEM-ARANHA";"ZORRO";"3"
158;"QUAL É O REI DOS ANIMAIS?";"ELEFANTE";"GORILA";"LEÃO";"RINOCERONTE";"3"
159;"O QUE TÊM EM COMUM ROSA, LILÁS E AZUL ?";"SÃO VINHOS";"SÃO FLORES";"SÃO CORES";"SÃO ILHAS";"3"
160;"COMO SE CHAMA O OSSO DA COXA DO HOMEM?";"FÊMUR";"TÍBIA";"PERÔNIO";"ÚMERO";"1"
161;"COMO É CHAMADO O   ESPAÇO DE TEMPO   ENTRE O NASCER E O PÔR DO SOL ?";"MADRUGADA";"DIA";"NOITE";"SEMANA";"2"
162;"O BATMAN,  O DARKMAN E O RAINMAN SÃO ?";"ARTISTAS DE TEATRO";"FILMES DE CINEMA";"CONJUNTO DE ROCK";"MARCAS DE CIGARRO";"2"
163;"QUE FRUTA É RESSECADA PARA SE TORNAR UMA AMEIXA SECA?";"AMEIXA";"UVA";"PÊSSEGO";"MELÃO";"1"
164;"QUE ANIMAL É O PERSONAGEM GARFIELD ?";"CACHORRO";"MACACO";"COELHO";"GATO";"4"
165;"QUAL PERSONAGEM VIVE NO PAÍS DAS MARAVILHAS?";"CINDERELA";"BELA ADORMECIDA";"ALICE";"CHAPEUZINHO VERMELHO";"3"
166;"O QUE NORMALMENTE AS PESSOAS  CONTAM   PARA DORMIR ?";"CARNEIROS";"NÚMEROS";"MÚSICA";"ESTRELAS";"1"
167;"COMO HEBE CAMARGO INICIOU A SUA CARREIRA?";"MODELO";"CORISTA";"ATRIZ";"CANTORA";"4"
168;"COMO SE CHAMA A PESSOA JULGADA EM UM TRIBUNAL ?";"PROMOTOR";"RÉU";"JURADO";"ESCRAVO";"2"
169;"CRUSH, PEPSI E FANTA SÃO ?";"REFRIGERANTES";"CANTORES DE ROCK";"PERFUMES";"MÚSICOS";"1"
170;"EM QUE MÊS COMEMORAMOS O DIA DOS PAIS ?";"NOVEMBRO";"SETEMBRO";"AGOSTO";"FEVEREIRO";"3"
171;"QUAL É O ESPORTE MAIS POPULAR DO BRASIL ?";"FUTEBOL";"NATAÇÃO";"GOLFE";"EQUITAÇÃO";"1"
172;"O FREVO É UM RITMO  DE QUE ESTADO  DO BRASIL ?";"SÃO PAULO";"BAHIA";"PERNAMBUCO";"PARAÍBA";"3"
173;"EM QUE DIA TIRADENTES FOI MORTO?";"25 DE DEZEMBRO";"04 DE JULHO";"01 DE JANEIRO";"21 DE ABRIL";"4"
174;"QUEM É O AMIGO DA MÔNICA, QUE FALA ELADO?";"MAGALI";"CASCÃO";"ANJINHO";"CEBOLINHA";"4"
175;"QUE CINEASTA BRASILEIRO TEM COMO  MARCA REGISTRADA AS UNHAS ENORMES?";"WALTER SALLES";"ZÉ DO CAIXÃO";"WALTER HUGOR KHOURY";"TONINHO DO DIABO";"2"
176;"QUEM FEZ PARTE DO ELENCO DO FILME TITANIC ?";"LEONARDO DI CAPRIO";"ELIZABETH TAYLOR";"RICHARD BURTON";"TONY CURTIS";"1"
177;"QUAL DESTAS FRUTAS VEM EM CACHO ?";"LARANJA";"MAÇÃ";"PÊRA";"UVA";"4"
178;"QUAL É O DEUS ROMANO DO AMOR?";"CUPIDO";"NETUNO";"MARTE";"PLUTÃO";"1"
179;"QUAL O NOME DO ANJO QUE ANUNCIOU À VIRGEM, A CONCEPÇÃO DE JESUS?";"RAFAEL";"MIGUEL";"AZRAEL";"GABRIEL";"4"
180;"QUE APRESENTADORA DO SBT FOI COMPONENTE DO GRUPO 'É O TCHAN'?";"HEBE CAMARGO";"CARLA PEREZ";"SCHEILA CARVALHO";"ADRIANE GALISTEU";"2"
181;"QUAL É A ESTAÇÃO DAS FLORES ?";"PRIMAVERA";"VERÃO";"OUTONO";"INVERNO";"1"
182;"DE QUAL CANTORA É A MÚSICA ' O CANTO DA CIDADE '?";"IVETE SANGALO";"DANIELA MERCURY";"CARLA VISI";"MARGARETE MENEZES";"2"
183;"MIRIAN RIOS FOI CASADA COM QUAL CANTOR?";"CHICO BUARQUE";"JÚLIO IGLESIAS";"ROBERTO CARLOS";"LULU SANTOS";"3"
184;"QUAL O ESTADO DA ÁGUA QUANDO ESTÁ EM FORMA DE GELO?";"LÍQUIDO";"SÓLIDO";"GASOSO";"VAPOR";"2"
185;"QUAL PAÍS DE ORIGEM DA FEIJOADA?";"BRASIL";"ANGOLA";"FRANÇA";"INGLATERRA";"1"
186;"QUE AVE DORME DURANTE O DIA E CAÇA À NOITE ?";"PAPAGAIO";"CANÁRIO";"CORUJA";"BEIJA-FLOR";"3"
187;"QUAL APRESENTADOR DE TV DIZ: 'AQUI TEM CAFÉ NO BULE' ?";"GUGU";"RATINHO";"RAUL GIL";"SÉRGIO MALLANDRO";"2"
188;"LUIZ GONZAGA  ERA  O REI  DE QUÊ ?";"BOLERO";"ÓPERA";"BAIÃO";"ROCK";"3"
189;"QUEM DA TURMA DA MÔNICA É METIDO A CIENTISTA?";"CEBOLINHA";"CASCÃO";"FRANJINHA";"HORÁCIO";"3"
190;"COMO SE CHAMA O HOMEM QUE TEM DUAS ESPOSAS AO MESMO TEMPO ?";"SOLTEIRO";"CASADO";"BÍGAMO";"DIVORCIADO";"3"
191;"EM QUE ESTADO FICA O PANTANAL BRASILEIRO ?";"SÃO PAULO";"PARANÁ";"MATO GROSSO";"RIO DE JANEIRO";"3"
192;"FÔRMA, BAGUETE E FRANCÊS SÃO:";"TIPOS DE PÃO";"PROVAS OLÍMPICAS";"LÍNGUAS ROMÂNTICAS";"QUEIJOS";"1"
193;"QUAL A MATÉRIA PRIMA DO CATCHUP ?";"ABACATE";"TOMATE";"CEREJA";"PÊSSEGO";"2"
194;"COMO SE CHAMA O ASTRO REI QUE NOS FORNECE CALOR ?";"COMBUSTÃO";"ATRITO";"SOL";"ELETRICIDADE";"3"
195;"QUAL AMIGO DO CEBOLINHA QUE NÃO TOMA BANHO ?";"FRANJINHA";"ANJINHO";"CASCÃO";"CHARLIE BROWN";"3"
196;"QUAL ERA O APELIDO DA CANTORA ELIS REGINA ?";"GAUCHINHA";"PAULISTINHA";"PIMENTINHA";"ANDORINHA";"3"
197;"VATAPÁ É UMA COMIDA TÍPICA DE QUE ESTADO ?";"PARANÁ";"SANTA CATARINA";"SÃO PAULO";"BAHIA";"4"
198;"QUAL SUPER-HERÓI DEFENDE A CIDADE DE METRÓPOLIS?";"CAPITÃO AMÉRICA";"DR. SILVANA";"BATMAN";"SUPER-HOMEM";"4"
199;"QUE POSIÇÃO NO FUTEBOL , O JOGADOR PODE TOCAR A BOLA COM AS MÃOS E MARCAR GOL?";"CENTROAVANTE";"LATERAL";"JUIZ";"GOLEIRO";"4"
200;"QUEM É O MELHOR AMIGO DO MICKEY?";"TIO PATINHAS";"PATO DONALD";"MANCHA NEGRA";"PATETA";"4"
201;"QUEM É  O   INIMIGO  DE  PETER PAN ?";"SARGENTO GARCIA";"CAPITÃO GANCHO";"PROF. GAVIÃO";"SININHO";"2"
202;"QUAL PERSONAGEM DAS HISTÓRIAS INFANTIS, O NARIZ CRESCE QUANDO MENTE?";"SACI-PERERÊ";"MENINO MALUQUINHO";"PINÓQUIO";"PETER PAN";"3"
203;"COMO SE CHAMA O BONECO QUE SE PÕE NA PLANTAÇÃO ?";"ESPANTALHO";"ROBÔ";"MARIONETE";"XAROPINHO";"1"
204;"QUE POLÍTICO AUSTRÍACO, FOI RESPONSÁVEL PELA MORTE DE MAIS DE 6 MILHÕES DE JUDEUS?";"CHURCHILL";"HITLER";"ROOSEVELT";"STALIN";"2"
205;"QUAL APRESENTADOR DE TV DIZIA: 'QUEM NÃO SE COMUNICA SE TRUMBICA'?";"FLÁVIO CAVALCANTI";"AIRTON RODRIGUES";"BOLINHA";"CHACRINHA";"4"
206;"COMO É CHAMADA A ROUPA DOS JUDOCAS ?";"CASACA";"QUIMONO";"SOBRETUDO";"BATA";"2"
207;"QUAL O NOME DO PNEU RESERVA DO CARRO ?";"CALOTA";"ESTEPE";"MACACO";"CHAVE DE RODA";"2"
208;"QUAL NOME SE DÁ A UMA IGREJA BEM PEQUENA ?";"CAPELA";"CATEDRAL";"ALTAR";"SENZALA";"1"
209;"QUAL A CAPITAL DA ESPANHA?";"BARCELONA";"MÔNACO";"MADRI";"VIGO";"3"
210;"O QUE COBRE QUASE 75% DO PLANETA TERRA ?";"ÁGUA";"GELO";"AR";"MATA";"1"
211;"BALANÇA, É QUAL SÍMBOLO  DO ZODÍACO?";"VIRGEM";"LIBRA";"CAPRICÓRNIO";"ÁRIES";"2"
212;"QUAL PALAVRA USAMOS PARA DIZER: TODO O TEMPO ?";"SEMPRE";"ONTEM";"ÀS VEZES";"HOJE";"1"
213;"O QUE SIGNIFICA A LETRA 'S' NA SIGLA SBT ?";"SISTEMA";"SUBSTÂNCIA";"SOCIEDADE";"SOLUÇÃO";"1"
214;"COMO SE CHAMA O LUGAR ONDE SE GUARDAM OS VINHOS ?";"ADEGA";"BIBLIOTECA";"SÓTÃO";"SALA";"1"
215;"EM QUAL TIME ZICO SE CONSAGROU?";"VASCO";"CORINTHIANS";"FLAMENGO";"FLUMINENSE";"3"
216;"EM QUE ANO FOI DESCOBERTO O BRASIL PELOS PORTUGUESES ?";"1450";"1500";"1550";"1400";"2"
217;"QUE CIDADE É CONHECIDA COMO TERRA DA GAROA ?";"RIO DE JANEIRO";"PORTO ALEGRE";"PIRACICABA";"SÃO PAULO";"4"
218;"QUAL É A APRESENTADORA DAS NOITES DE SEGUNDA-FEIRA NO SBT?";"CARLA PEREZ";"HEBE CAMARGO";"ADRIANE GALISTEU";"ANA MARIA BRAGA";"2"
219;"QUEM CRIOU O CÉLEBRE PERSONAGEM CARLITOS?";"CHARLES CHAPLIN";"ALBERT CAMUS";"FRIEDERICH NIETZCHE";"CHARLES DICKENS";"1"
220;"COMO SE CHAMOU O MOVIMENTO EM QUE TIRADENTES ERA O LÍDER?";"REVOLUÇÃO FRANCESA";"GUERRA DOS EMBOABAS";"INCONFIDÊNCIA MINEIRA";"SEGUNDA GUERRA MUNDIAL";"3"
221;"QUAL O PLANETA DE ORIGEM DO SUPER-HOMEM?";"MARTE";"JÚPTER";"KYPTONITA";"KRYPTON";"4"
222;"QUAIS SÃO AS CORES DO TIME DO CORINTHIANS ?";"VERMELHO E BRANCO";"PRETO E BRANCO";"VERDE E AZUL";"AZUL E BRANCO";"2"
223;"A ATRIZ VERA FISCHER, MISS BRASIL EM 1969,  NASCEU EM QUAL ESTADO DO BRASIL?";"RIO DE JANEIRO";"SANTA CATARINA";"RIO GRANDE DO SUL";"GOIÁS";"4"
224;"QUANTAS CORES TEM A BANDEIRA DO BRASIL ?";"3";"4";"5";"6";"2"
225;"A CALVÍCIE É O NOME DADO A:";"FALTA DE CABELO";"FALTA DE BARBA";"FALTA DE APETITE";"FALTA DE BIGODE";"1"
226;"NO ANO 2000 O BRASIL FARÁ QUANTOS ANOS DO SEU DESCOBRIMENTO ?";"600";"800";"500";"350";"3"
227;"O QUE SE COMEMORA NO DIA 2 DE NOVEMBRO ?";"NATAL";"TRABALHO";"MÃES";"FINADOS";"4"
228;"QUEM É O AUTOR DA OBRA  ''O SITIO DO PICA-PAU AMARELO'' ?";"MONTEIRO LOBATO";"GRACILIANO RAMOS";"MACHADO DE ASSIS";"JORGE AMADO";"1"
229;"QUAL A REGIÃO MAIS SECA DO BRASIL?";"SUL";"NORTE";"CENTRO-OESTE";"NORDESTE";"4"
230;"QUE ANIMAIS PUXAM O TRENÓ DE PAPAI NOEL ?";"CAVALOS";"RENAS";"TOUROS";"JUMENTOS";"2"
231;"QUE PROFISSIONAL USA UM ESTETOSCÓPIO?";"ENGENHEIRO";"MECÂNICO";"MÉDICO";"AVIADOR";"3"
232;"ONDE SÃO ACONDICIONADAS AS BALAS DE UM REVÓLVER ?";"CANO";"TAMBOR";"AGULHA";"GATILHO";"2"
233;"O QUE UM CRONISTA ESCREVE ?";"VERSOS";"NOVELAS";"DISCURSOS";"CRÔNICAS";"4"
234;"QUEM É O PRIMEIRO SUBSTITUTO DO PRESIDENTE?";"VEREADOR";"VICE-PRESIDENTE";"SENADOR";"DEPUTADO";"2"
235;"O QUE SIGNIFICA S.O.S.?";"LUGAR PROIBIDO";"AVISO DE EMBARQUE";"PEDIDO DE SOCORRO";"SAÍDA";"3"
236;"COMO SE CHAMA O MARIDO DA ATRIZ GLÓRIA MENEZES?";"STÊNIO GARCIA";"REGINALDO FARIA";"MAURO MENDONÇA";"TARCÍSIO MEIRA";"4"
237;"QUAL O LIVRO MAIS VENDIDO NO MUNDO?";"MAPA MUNDI-ATLAS";"BÍBLIA";"O ALQUIMISTA";"O MUNDO DE SOFIA";"2"
238;"QUAL O NOME DADO PARA A FUMAÇA QUE SAI DA ÁGUA FERVENDO?";"VAPOR";"NEVE";"NÉVOA";"ORVALHO";"1"
239;"QUAL A FLOR QUE SEGUE A LUZ DO SOL?";"MARGARIDA";"ROSA";"CRAVO";"GIRASSOL";"4"
240;"COMO CHAMA O DANÇARINO DO GRUPO 'É O TCHAN' ?";"JACARÉ";"BOI";"CAVALO";"LAGARTIXA";"1"
241;"QUAL A CAPITAL DO CHILE ?";"PEQUIM";"MADRID";"SANTIAGO";"CABUL";"3"
242;"QUAL SUPER-HERÓI TEM O  PODER DE ESCALAR  MONTANHAS ?";"SUPER-HOMEM";"CAPITÃO AMÉRICA";"BATMAN";"HOMEM-ARANHA";"4"
243;"QUEM É O AUTOR DA OBRA  ''O SITIO DO PICA-PAU AMARELO'' ?";"MONTEIRO LOBATO";"GRACILIANO RAMOS";"MACHADO DE ASSIS";"JORGE AMADO";"1"
244;"O QUE SIGNIFICA A COR VERMELHA, NO SEMÁFORO ?";"PARAR";"ATENÇÃO";"SEGUIR";"ESTACIONAR";"1"
245;"RONALD REAGAN FOI PRESIDENTE DE QUE PAÍS?";"AUSTRÁLIA";"CANADÁ";"ESTADOS UNIDOS";"FRANÇA";"3"
246;"QUAL ANIMAL É A ESTRELA DO FILME ''KING-KONG''?";"GORILA";"URSO";"LEOPARDO";"ELEFANTE";"1"
247;"NA COPA DE 70, QUE JOGADOR TINHA O APELIDO DE PATADA ATÔMICA?";"TOSTÃO";"RIVELINO";"GERSON";"JAIRZINHO";"2"
248;"UMA PESSOA CLEPTOMANÍACA É:";"COLECIONADORA";"DECORADORA";"MÉDICA";"DOENTE";"4"
249;"QUAL É A CAPITAL DOS ESTADOS UNIDOS ?";"NOVA YORK";"MIAMI";"CHICAGO";"WHASHINGTON";"4"
250;"DE ONDE ERA NATURAL O PINTOR PICASSO ?";"ESPANHA";"HOLANDA";"FRANÇA";"BÉLGICA";"1"
251;"QUANTOS JOGADORES, UM JOGO DE VOLEY REUNE NA QUADRA ?";"SEIS";"OITO";"DEZ";"DOZE";"4"
252;"QUAL É O PAÍS DO TANGO?";"URUGUAI";"ARGENTINA";"PARAGUAI";"ESPANHA";"2"
253;"QUE IMPERADOR TOCOU FOGO EM ROMA ?";"CÉSAR";"NERO";"BRUTUS";"CALÍGULA";"2"
254;"DE QUE ORIGEM É O FÓSFORO ?";"ARTIFICIAL";"MINERAL";"VEGETAL";"ANIMAL";"2"
255;"ONDE FICA A CIDADE DE POMPÉIA, QUE FOI SOTERRADA POR UM VULCÃO ?";"HAWAY";"MÉXICO";"ITÁLIA";"CALIFÓRNIA";"3"
256;"COMO É CHAMADO QUEM NASCE EM MILÃO, NA ITÁLIA ?";"MAILANENSE";"MILANO";"MILISTA";"MILANÊS";"4"
257;"QUE PROFISSIONAL USA UMA FERRAMENTA CHAMADA FORMÃO?";"CARPINTEIRO";"RELOJOEIRO";"CONFEITEIRO";"BOMBEIRO";"1"
258;"EM QUAL ESTÁDIO, PELÉ MARCOU SEU MILÉSIMO GOL ?";"MORUMBI";"PACAEMBU";"MARACANÃ";"MINEIRÃO";"3"
259;"O QUE É UM OBOÉ ?";"VULCÃO";"COMIDA";"INSTRUMENTO";"TRIBO";"3"
