1;"EM QUE ESTADO DO BRASIL NASCEU A APRESENTADORA XUXA?";"RIO DE JANEIRO";"RIO GRANDE DO SUL";"SANTA CATARINA";"GOIÁS";"2"
260;"COMO ERAM CHAMADOS OS PILOTOS SUICIDAS DA SEGUNDA GUERRA ?";"KAMIKAZES";"SASHIMIS";"HARA-KIRIS";"ARIGATÔS";"1"
261;"O QUE É GÔNDOLA ?";"EMBARCAÇÃO";"BRINQUEDO";"FERRAMENTA";"SÍMBOLO";"1"
262;"SASHIMI É UM DELICADO PRATO ORIGINÁRIO DE QUE PAÍS ?";"JAPÃO";"CHINA";"ÍNDIA";"INDONÉSIA";"1"
263;"COMO É CHAMADA A CANTORA QUE REPRESENTA O PAPEL PRINCIPAL EM UMA ÓPERA ?";"PRIMEIRA DAMA";"DONA PRIMA";"PRIMA DONA";"OBRA PRIMA";"3"
264;"COMO SE CHAMA O ALIMENTO EXTRAÍDO PELAS PLANTAS DO SOLO ?";"CELULOSE";"SEIVA";"MITOSE";"CLOROFILA";"2"
265;"PEROBA É UMA ESPÉCIE DE QUÊ?";"INSETO";"ÁRVORE";"VERME";"VERDURA";"2"
266;"ONDE É QUE SE PRATICA ALPINISMO?";"MAR";"MONTANHA";"RIO";"PRAIA";"2"
267;"O COLISEU É UM MONUMENTO HISTÓRICO DE QUE CIDADE EUROPÉIA?";"PARIS";"COPENHAGUE";"ROMA";"LONDRES";"3"
268;"QUAL É O PICO MAIS ALTO DO MUNDO?";"EVEREST";"MONTE SINAI";"MONTE CASTELO";"MONT BLANC";"1"
269;"QUE RIO CORTA A CIDADE DE LONDRES NA INGLATERRA?";"TÂMISA";"SENA";"TIETÊ";"AMAZONAS";"1"
270;"QUAL A RAÇA DO CÃO, QUE É O PERSONAGEM PRINCIPAL DO FILME ' BEETHOVEN ' ?";"FILA";"PASTOR-ALEMÃO";"POODLE";"SÃO BERNARDO";"4"
271;"QUANTOS PONTOS MARCA O PILOTO QUE VENCE UMA CORRIDA NA FÓRMULA MUNDIAL?";"DEZ";"VINTE";"TRINTA";"TRINTA E CINCO";"2"
272;"QUEM FOI ELEITO PRESIDENTE DA ÁFRICA DO SUL EM 1994?";"NELSON PIQUET";"N. MANDELA";"NELSON EDDY";"JOHN NELSON";"2"
273;"QUAL CANTOR ERA CONHECIDO COMO O REI DA VOZ ?";"ORLANDO SILVA";"VICENTE CELESTINO";"FRANCISCO ALVES";"CARLOS GALHARDO";"3"
274;"QUANTOS KILATES TEM O OURO PURO?";"18";"20";"24";"30";"3"
275;"QUAL A SIGLA DA ORGANIZAÇÃO DAS NAÇÕES UNIDAS?";"ONU";"FMI";"CIA";"INPS";"1"
276;"DE QUANTOS EM QUANTOS ANOS APARECE O COMETA HALLEY?";"57 ANOS";"67 ANOS";"76 ANOS";"79 ANOS";"3"
277;"QUEM ESCREVEU ULISSES, EM 1922?";"ERNEST";"MARCEL PROUST";"T.S.ELLIOT";"JAMES JOYSE";"4"
278;"SEGUNDO A CRENÇA POPULAR, A MULA-SEM-CABEÇA É A MULHER DE QUEM?";"COROINHA";"PADRE";"SACRISTÃO";"BISPO";"2"
279;"QUE ATRIZ PROTAGONIZOU  AO LADO DE LEONARDO DI CAPRIO O FILME ' TITANIC' ?";"CAMERON DIAZ";"KATE WINSLET";"BRIDGET FONDA";"CATHERINE ZETTA JONES";"2"
280;"COMO É CHAMADA A DOENÇA QUE ESTÁ CLAREANDO A PELE DE MICHAEL JACKSON?";"ASTIGMATISMO";"PEDOFILIA";"VITILIGO";"BRUXISMO";"3"
281;"QUE CANTOR QUE JÁ VENDEU MAIS DE 70 MILHÕES DE DISCOS É O REI DA MPB?";"CHICO BUARQUE";"C. VELOSO";"R. CARLOS";"M. NASCIMENTO";"3"
282;"QUE MÉDICO REALIZOU A PRIMEIRA CIRURGIA DE PONTE DE SAFENA NO BRASIL?";"DR. ZERBINI";"DR. FRITZ";"DR. JATENE";"DR. CALLIGARI";"3"
283;"QUAL ERA O PARCEIRO DE CRIMES DA ' BONNIE ' ?";"BILL";"CLYDE";"JAMES";"BUTCH";"2"
284;"QUAL A MOEDA OFICIAL DA ALEMANHA?";"LIRA";"MARCO";"PECETA";"IENE";"2"
285;"QUEM FOI O ASSASSINO DE LEE HARVEY OSWALD?";"JACK RUBY";"JOHN WILKES BOOTH";"PAT GARRET";"CHARLOTTE CORDAY";"1"
286;"QUEM É O PARCEIRO DE AVENTURAS DE DOM QUIXOTE?";"SANCHO PANÇA";"GUILHERME TELL";"SIGMUND FREUD";"LANCELOT";"1"
287;"QUAL É O NOME DO PASSARINHO, NOS QUADRINHOS DE CHARLIE BROWN?";"PIU PIU";"WOODSTOCK";"CANARINHO";"ROUXINOL";"2"
288;"ONDE É MAIS USADO O SISMÓGRAFO?";"FURACÕES";"TERREMOTOS";"MAREMOTOS";"TEMPESTADES";"2"
289;"QUE  METAL AVERMELHADO CRIA UMA CAMADA ESVERDEADA QUANDO ENTRA EM CONTATO COM A UMIDADE?";"FERRO";"COBRE";"MERCÚRIO";"AÇO";"2"
290;"QUAL PLANTA ERA USADA PELOS EGÍPCIOS PARA ESCREVER NA ANTIGÜIDADE?";"PAPIRO";"EUCALIPTO";"OLIVEIRA";"MILHO";"1"
291;"QUE PAÍS EUROPEU TEM COMO ATRAÇÃO A TOURADA ?";"ESPANHA";"ITÁLIA";"FRANÇA";"ALEMANHA";"1"
292;"QUE HUMORISTA, FALECIDO EM 99, FOI BATERISTA DE RAUL SEIXAS?";"LILICO";"RONI CÓCEGAS";"GRANDE OTELO";"MAZZAROPI";"2"
293;"O QUÊ OS FILATELISTAS COLECIONAM?";"QUADROS";"MOEDAS";"SELOS";"FIGURINHAS";"3"
294;"QUAL DESTES ITENS TEM NUMERADOR E DENOMINADOR?";"IGREJA";"FRAÇÃO";"TRIBUNAL";"DESPERTADOR";"2"
295;"QUEM PINTOU A MONALISA?";"LEONARDO DA VINCI";"TICIANO";"RAFAEL";"MICHELANGELO";"1"
296;"QUAL PILOTO FALECEU NA PROVA FINAL DA FÓRMULA MUNDIAL, EM FONTANA ?";"BRYAN HERTA";"MICHAEL ANDRETTI";"RAUL BOESEL";"GREG MOORE";"4"
297;"EM QUE CIDADE ESTÁ LOCALIZADA A FAMOSA 'PRAÇA VERMELHA'?";"MOSCOU";"BERLIM";"PARIS";"ROMA";"1"
298;"QUAL O NOME DO VULCÃO QUE DESTRUIU VÁRIAS CIDADES NA ITÁLIA,  ANOS ANTES DE CRISTO?";"VÊNUS";"VESÚVIO";"VARSÓVIA";"VENEZA";"2"
299;"QUANDO COMEÇOU E TERMINOU A PRIMEIRA GUERRA MUNDIAL?";"1914-1918";"1902-1908";"1920-1930";"1912-1915";"1"
300;"QUAL LETRA DO ALFABETO SIMBOLIZA O NÚMERO DEZ EM ALGARISMOS ROMANOS?";"V";"D";"L";"X";"4"
301;"QUAL HISTÓRIA, FRANCIS FORD COPPOLA DIRIGIU EM TRÊS PARTES?";"TITANIC";"SEXTA-FEIRA TREZE";"O PODEROSO CHEFÃO";"GUERRA NAS ESTRELAS";"3"
302;"QUE ANIMAIS SÃO CRIADOS NAS POCILGAS?";"CAMELOS";"BÚFALOS";"CARNEIROS";"PORCOS";"4"
303;"QUEM FOI O DIRETOR DO FILME 'A LISTA DE SCHINDLER' ?";"CLINT EASTWOOD";"STEVEN SPIELBERG";"STANLEY KUBRICK";"PEDRO ALMODÓVAR";"2"
304;"QUAL É O ALIMENTO PRODUZIDO PELA MOAGEM DE GRÃOS DE CACAU?";"PARAFINA";"AÇÚCAR";"CHOCOLATE";"CAFÉ";"3"
305;"QUEM INTRODUZIU O FUTEBOL NO BRASIL?";"PELÉ";"JOÃO HAVELANGE";"CHARLES MILLER";"PAULO MACHADO";"3"
306;"RIO NILO,  O RIO MAIS LONGO DO MUNDO, SE LOCALIZA EM QUAL CONTINENTE ?";"ÁFRICA";"EUROPA";"AMÉRICA DO SUL";"ÁSIA";"1"
307;"QUAL O NOME DO JOGADOR DE FUTEBOL, ATUALMENTE CONHECIDO COMO PÉ DE ANJO?";"PAULO NUNES";"ROMÁRIO";"VAMPETA";"MARCELINHO CARIOCA";"4"
308;"QUE CIDADE POPULOSA PASSOU A FAZER PARTE DA CHINA EM 1997?";"PEQUIM";"HANÓI";"HIROSHIMA";"HONG KONG";"4"
309;"NOVA DELHI É A CAPITAL DE QUE PAÍS?";"ÍNDIA";"PARAGUAI";"SUÍÇA";"MÉXICO";"1"
310;"QUEM LEVA O SANGUE DO CORAÇÃO PARA O CORPO?";"VEIAS";"MÚSCULOS";"ARTÉRIAS";"OSSOS";"3"
311;"COMO É CHAMADO O OBJETO FALSIFICADO VENDIDO COMO ORIGINAL?";"CORSÁRIO";"PERNETA";"PIRATA";"PAPAGAIO";"3"
312;"QUAL A EX-MINISTRA FICOU CONHECIDA COMO A DAMA DE FERRO?";"INDIRA GHANDI";"MADRE TEREZA";"MARGARET TATCHER";"HILLARY CLINTON";"3"
313;"QUAL A DANÇA TÍPICA DA ARGENTINA?";"BOLERO";"SAMBA";"TANGO";"LAMBADA";"3"
314;"QUAIS OS NOMES DO MÉDICO E DO MONSTRO?";"MASTERS E JOHNSON";"DR. JEKYLL E MR. HYDE";"BONNIE E CLYDE";"D. QUIXOTE E SANCHO PANZA";"2"
315;"QUEM FOI A ATRIZ CASADA COM DOIS HOMENS FAMOSOS, JOE DI MAGGIO E ARTHUR MILLER?";"GLENDA JACKSON";"MARGARET BECKET";"MARILYN MONROE";"ELIZABETH TAYLOR";"3"
316;"QUEM DISSE A FRASE: ' VIM, VI E VENCI ' NO ANO 47 ANTES DE CRISTO?";"JÚLIO CÉSAR";"CALÍGULA";"NERO";"MARCO ANTONIO";"1"
317;"QUE NOME SE DÁ À VOLTA DOS CARDUMES DE PEIXES PARA A NASCENTE?";"POROROCA";"PERERECA";"PIRAPORA";"PIRACEMA";"4"
318;"QUEM FOI O LÍDER DA ALEMANHA, QUE QUERIA CHEGAR À SUPREMACIA DA RAÇA ARIANA?";"GOBELR";"HITLER";"ROMEL";"MAO TSE TUNG";"2"
319;"QUAL É O PAÍS QUE PARTICIPOU DE TODAS AS COPAS DO MUNDO DE FUTEBOL?";"ITÁLIA";"URUGUAI";"ARGENTINA";"BRASIL";"4"
320;"QUAIS SÃO OS NAIPES VERMELHOS DO BARALHO?";"OUROS E COPAS";"COPAS E PAUS";"PAUS E OUROS";"ESPADAS E PAUS";"1"
321;"QUAL O NOME VERDADEIRO DO BATMAN?";"BRUCE WAYNE";"BRUCE BANER";"CLARK KENT";"LEX LUTOR";"1"
322;"DE QUE PAÍS ASIÁTICO A CAPITAL É BEIRUTE?";"SÍRIA";"NEPAL";"MONGÓLIA";"LÍBANO";"4"
323;"O QUÊ É UM CONTRATORPEDEIRO?";"TANQUE";"NAVIO DE GUERRA";"DIRIGÍVEL";"AVIÃO DE CAÇA";"2"
324;"QUE ANIMAL DA FAUNA BRASILEIRA ESTÁ RETRATADO NA NOTA DE DEZ REAIS?";"JABUTI";"ONÇA";"ARARA";"TUCANO";"3"
325;"QUAL O ESPORTE DO ' SUPER BOWL'  ANUAL NOS ESTADOS UNIDOS?";"BASEBALL";"BASQUETE";"FUTEBOL AMERICANO";"GOLF";"3"
326;"QUAL É O NOME DA EMBARCAÇÃO TÍPICA DO LITORAL NORDESTINO BRASILEIRO?";"BARCO A REMO";"CANOA";"JANGADA";"LANCHA";"3"
327;"EM QUE ESTADO AMERICANO FICA A CIDADE DE MIAMI?";"ALASCA";"NOVA YORK";"FLORIDA";"CALIFÓRNIA";"3"
328;"QUAL É A CAPITAL DO IRAQUE?";"BELÉM";"BAGDÁ";"BEIRUTE";"BUDAPESTE";"2"
329;"COMO SE CHAMA A MÁQUINA USADA PARA COMPACTAR ASFALTO ?";"ROLO COMPRESSOR";"ESCAVADEIRA";"TRATOR";"LIXADEIRA";"1"
330;"QUE ASTRO DO BASQUETE AMERICANO SE AFASTOU APÓS SER PORTADOR DO VÍRUS HIV?";"MICHAEL JORDAN";"MAGIC JOHNSON";"DENNIS RODMAN";"MIKE TYSON";"2"
331;"QUEM FOI O HERÓI LENDÁRIO QUE TIRAVA SUA FORÇA DOS CABELOS?";"SANSÃO";"HÉRCULES";"JOÃO BATISTA";"GOLIAS";"1"
332;"QUAL O NOME DO CACHORRO DE CHARLIE BROWN?";"PLUTO";"FLOQUINHO";"TOTÓ";"SNOOPY";"4"
333;"QUE PRESIDENTE DOS ESTADOS UNIDOS FOI ATOR DE CINEMA?";"RONALD REAGAN";"GEORGE BUSH";"RICHARD NIXON";"BILL CLINTON";"1"
334;"COMO É CHAMADO O LUGAR SAGRADO DOS JUDEUS?";"IGREJA";"CAPELA";"SINAGOGA";"ALTAR RELIGIOSO";"3"
335;"O CAVALO MARINHO É UM ANIMAL DE QUÊ TIPO?";"MOLUSCO";"CRUSTÁCEO";"PEIXE";"MAMÍFERO";"3"
336;"O FBI, É A POLÍCIA FEDERAL DE QUÊ PAÍS?";"INGLATERRA";"ESTADOS UNIDOS";"CANADÁ";"FRANÇA";"2"
337;"A FÁBRICA BRASILEIRA DE AVIÕES, EMBRAER, FICA ONDE?";"S.J. DO RIO PRETO";"S.J. DOS PINHAIS";"S.J. DOS CAMPOS";"S.J. DOS SANTOS";"3"
338;"EM QUE CIDADE SERÃO REALIZADOS OS JOGOS OLÍMPICOS DE 2000?";"MUNIQUE";"SIDNEY";"TÓQUIO";"HELSINQUE";"2"
339;"EM QUE PAÍS FICA A GRANDE MURALHA CONSTRUÍDA PELO HOMEM ?";"JAPÃO";"CHINA";"AFEGANISTÃO";"ÍNDIA";"2"
340;"QUAL O NOME DO PATRIARCA DA INDEPENDÊNCIA DO BRASIL?";"TIRADENTES";"JOSÉ BONIFÁCIO";"DOM PEDRO II";"VASCO DA GAMA";"2"
341;"QUE EXPLORADOR ITALIANO DEU SEU NOME À AMÉRICA?";"AMÉRICO DOS REIS";"AMÉRICO BRASILIENSE";"AMÉRICO VESPÚCIO";"JOSÉ AMÉRICO DA SILVA";"3"
342;"UM ELETROCARDIOGRAMA, É UM EXAME GERALMENTE PEDIDO POR QUAL MÉDICO?";"DENTISTA";"CARDIOLOGISTA";"DERMATOLOGISTA";"ANESTESISTA";"2"
343;"QUAL O TIME CARIOCA QUE CONTRATOU O JOGADOR DE BASQUETE OSCAR ?";"VASCO DA GAMA";"FLUMINENSE";"BOTAFOGO";"FLAMENGO";"4"
344;"QUAL O PERSONAGEM BÍBLICO CONHECIDO POR ATRAVESSAR O MAR VERMELHO?";"ABRAÃO";"MOISÉS";"JOSUÉ";"ELIAS";"2"
345;"QUAL DESSAS COBRAS NÃO É VENENOSA?";"CORAL";"CASCAVEL";"VÍBORA";"PITON";"4"
346;"QUE ANIMAL É USADO NO JOGO DE POLO?";"CAMELO";"CAVALO";"MACACO";"CACHORRO";"2"
347;"EM QUE ANO ACONTECEU O GRAVE INCÊNDIO DO EDIFÍCIO JOELMA, NA CIDADE DE SÃO PAULO?";"1971";"1972";"1973";"1974";"4"
348;"TERESINA É CAPITAL DE QUE      ESTADO     BRASILEIRO ?";"TOCANTINS";"PIAUÍ";"ACRE";"PARANÁ";"2"
349;"EM QUAL CIDADE DO JAPÃO FOI LANÇADA A PRIMEIRA BOMBA ATÔMICA?";"TÓKIO";"NAGASAKI";"OSAKA";"HIROSHIMA";"4"
350;"QUAL É A INCAPACIDADE DO DALTÔNICO?";"SENTIR DOR";"SENTIR PALADAR";"DIFERENCIAR CORES";"SENTIR CHEIRO";"3"
351;"QUE DATA É CONSIDERADA O DIA DA PADROEIRA DO BRASIL?";"12 DE OUTUBRO";"12 DE NOVEMBRO";"11 DE DEZEMBRO";"01 DE JANEIRO";"1"
352;"QUAL É A CAPITAL DO ESTADO DE MATO GROSSO DO SUL ?";"CUIABÁ";"VÁRZEA GRANDE";"RONDONÓPOLIS";"CAMPO GRANDE";"4"
353;"QUANTOS SÃO OS CONTINENTES ?";"5";"7";"3";"12";"1"
354;"POR QUAL NOME SÃO CONHECIDAS AS PESSOAS DO POLO ÁRTICO?";"ARTIQUENSES";"ESQUIMÓS";"NORTISTAS";"POLARES";"2"
355;"QUAL A FÓRMULA QUIMICA DA ÁGUA ?";"HO";"H";"H2O";"HO2";"3"
356;"CECÍLIA MEIRÉLES É UMA:";"CANTORA";"ESCRITORA";"ARQUITETA";"PIANISTA";"2"
357;"EM QUE CIDADE FICA A SEDE DA REDE DE TV BBC?";"LONDRES";"NOVA YORK";"MONTREAL";"CALIFÓRNIA";"1"
358;"CAMILLO É O SOBRENOME DE QUAL CANTOR NASCIDO EM BROTAS, INTERIOR DE SÃO PAULO ?";"LEONARDO";"CHITÃOZINHO";"DANIEL";"VINNY";"3"
359;"QUANTOS INTEGRANTES TINHA OS BEATLES?";"TRÊS";"QUATRO";"CINCO";"SEIS";"2"
360;"QUAL FOI O ÚLTIMO IMPERADOR DO BRASIL ?";"D.PEDRO II";"D.PEDRO I";"D.JOÃO VI";"DEODORO DA FONSECA";"1"
361;"QUEM DIRIGIU O FILME ' CENTRAL DO BRASIL ', INDICADO PARA O OSCAR COMO O MELHOR FILME ESTRANGEIRO EM 1999?";"BRUNO BARRETO";"HECTOR BABENCO";"ARNALDO JABOR";"WALTER SALLES JR.";"4"
362;"O QUE SIGNIFICA A EXPRESSÃO E-MAIL?";"CORREIO DA INFORMÁTICA";"CORREIO ELETRÔNICO";"CORREIO";"CORREIO DE MÁQUINA";"2"
363;"COMO É O NOME DO RIACHO, EM CUJAS MARGENS FOI PROCLAMADA A INDEPENDÊNCIA DO BRASIL?";"CAMBUCI";"SACOMÃ";"IPIRANGA";"INDEPENDENTE";"3"
364;"EM QUE ANO O HOMEM PISOU NA LUA PELA PRIMEIRA VEZ ?";"1969";"1968";"1967";"1966";"1"
365;"QUEM MATOU ERNEST HEMINGWAY?";"O MORDOMO";"O MOTORISTA";"A ARRUMADEIRA";"NENHUM";"4"
366;"QUAL O ÚNICO MAMÍFERO QUE PODE VOAR?";"PATO";"MORCEGO";"ANDORINHA";"URUBU";"2"
367;"PINGUIM É UM ?";"PEIXE";"MAMÍFERO";"AVE";"FELINO";"3"
368;"O SAMBA É UMA DANÇA ORIGINÁRIA DE ONDE?";"EUROPA";"ÁFRICA";"ÁSIA";"AMÉRICA DO SUL";"2"
369;"COMO SE CHAMAVA ATRIZ DE CINEMA QUE TORNOU-SE PRINCESA DE MÔNACO?";"GRACE KELLY";"GRETA GARBO";"CATHERINE DENEUVE";"BRIGITTE BARDOT";"1"
370;"DE QUANTOS EM QUANTOS DIAS A LUA MUDA DE FASE?";"5";"7";"8";"15";"2"
371;"OS CAVALOS NORMALMENTE DORMEM:";"EM PÉ";"DEITADOS";"DE LADO";"NÃO DORMEM";"1"
372;"EM UM ANO BISSEXTO QUE MÊS TEM UM DIA A MAIS?";"MARÇO";"FEVEREIRO";"ABRIL";"OUTUBRO";"2"
373;"QUAL DESTES INSTRUMENTOS MUSICAIS É DE SOPRO?";"VIOLINO";"SAXOFONE";"PIANO";"VIOLÃO";"2"
374;"QUAL FOI O ÚLTIMO PRESIDENTE MILITAR DO BRASIL?";"COSTA E SILVA";"GEISEL";"FIGUEIREDO";"MÉDICI";"3"
375;"QUE ANIMAL É O MICKEY, DE WALT DISNEY?";"COELHO";"CAMUNDONGO";"ESQUILO";"GAMBÁ";"2"
376;"QUAL O ATOR PRINCIPAL DO FILME ''CONAN O BÁRBARO''?";"TOM CRUISE";"LEONARDO DI CAPRIO";"ARNOLD SCHWARZENNEGER";"BRUCE LEE";"3"
377;"QUAL É O FILME BRASILEIRO INDICADO PARA O OSCAR COM FERNANDA MONTENEGRO EM 1999?";"O QUATRILHO";"A VIDA É BELA";"AUTO DA COMPADECIDA";"CENTRAL DO BRASIL";"4"
378;"SE VOCÊ OUVE ALGUÉM FALAR EM  'EQUINÓCIO' VOCÊ SABE QUE ESTÃO FALANDO DE QUÊ?";"ASTRONOMIA";"CORRIDA DE CAVALOS";"DOENÇA CONTAGIOSA";"INFORMÁTICA";"1"
379;"QUEM FOI O PROVÁVEL ASSASSINO DE JOHN KENNEDY?";"ALEXANDER BURR";"LEE HARVEY OSWALD";"BILLY THE KID";"ELIOTT NESS";"2"
380;"EM QUAL FESTA SE COMEMORA A RESSURREIÇÃO DE CRISTO?";"PÁSCOA";"NATAL";"ANO NOVO";"DOMINGO DE RAMOS";"1"
